account_no,start_date,loan_type,interest_rate,credit_score,credit_util_prctng,credit_limit,total_loans,If_Default
CI01,2016-02-18,HL,8.912929,310,36,4836743,4,true
CI02,2018-08-15,EL2,7.091869,689,62,2471167,3,false
CI03,2017-05-17,HL,6.194348,403,85,4565428,0,false
CI04,2013-05-30,EL4,5.473425,679,51,1301385,1,true
CI05,2015-12-15,HL,6.553806,423,35,4896635,4,false
CI06,2018-01-10,EL2,9.284662,669,73,2833816,0,false
CI07,2015-03-27,HL,6.533144,784,64,2810333,4,false
CI08,2014-02-23,EL4,8.440369,807,53,1805894,1,false
CI09,2015-03-30,HL,7.448066,424,33,4759023,1,true
CI10,2018-10-17,EL2,7.641624,684,45,2920498,2,false
CI100,2017-07-08,AL2,6.100827,532,69,485821,3,false
CI101,2018-05-18,HL,9.176872,396,56,4181407,2,false
CI102,2020-06-12,AL4,7.208170,426,98,897338,2,false
CI103,2018-06-24,HL,6.216782,646,80,4522232,2,false
CI104,2020-06-21,AL2,8.060080,416,61,776951,0,false
CI105,2019-02-15,AL2,9.810400,544,51,707021,2,true
CI106,2017-04-15,HL,5.311585,417,65,4338441,0,false
CI107,2018-02-16,HL,9.079951,803,40,3102967,4,false
CI108,2018-01-07,EL4,6.734547,412,40,1526516,1,false
CI109,2017-09-19,HL,6.944896,702,32,3242783,4,false
CI11,2018-03-02,AL4,8.858276,640,43,784399,4,false
CI110,2017-01-25,AL2,9.552350,362,33,945817,3,false
CI111,2014-02-25,EL4,6.657212,769,41,1234681,2,false
CI112,2017-04-19,AL2,7.301056,804,99,979267,2,false
CI113,2016-11-27,EL2,5.201236,613,82,2159602,4,false
CI114,2017-04-13,AL2,6.946780,563,50,615426,3,true
CI115,2014-03-21,EL4,5.018383,455,74,2104677,1,false
CI116,2017-05-21,EL2,6.347910,621,98,2163178,4,false
CI117,2018-04-20,HL,5.332496,771,70,3330509,1,false
CI118,2019-09-27,AL2,6.284000,378,29,775014,4,false
CI119,2016-06-14,EL4,5.707116,507,68,2165070,2,false
CI12,2015-01-26,AL4,9.532817,791,62,1779853,1,false
CI120,2017-10-05,AL2,6.741962,528,67,872833,3,false
CI121,2016-08-02,EL2,9.118225,405,25,1886033,3,false
CI122,2015-01-31,HL,9.363242,547,63,4630312,1,true
CI123,2012-06-29,EL4,6.246271,630,79,1301326,2,false
CI124,2020-10-19,AL2,8.620667,731,29,928138,2,false
CI125,2017-12-06,AL2,8.368954,463,28,419725,2,false
CI126,2018-10-09,HL,5.826325,349,44,2791244,2,false
CI127,2014-09-16,EL4,8.098789,355,28,862452,0,false
CI128,2019-04-16,AL2,8.520067,757,25,951522,3,false
CI129,2018-07-15,HL,8.220776,415,87,4657915,2,false
CI13,2020-03-17,AL4,7.811572,344,40,1119573,4,true
CI130,2018-09-12,AL2,8.601794,757,70,556231,0,true
CI131,2012-10-17,EL4,7.737650,526,33,1473133,3,false
CI132,2017-10-16,AL2,6.642837,395,56,541936,1,false
CI133,2017-04-07,AL2,7.301653,538,40,715123,4,false
CI134,2018-05-07,AL4,6.364626,313,33,771900,0,false
CI135,2018-05-06,EL4,9.046011,338,73,2076300,3,false
CI136,2017-08-06,HL,5.336869,322,54,4586720,0,false
CI137,2018-11-17,AL2,5.275439,604,54,452978,2,true
CI138,2020-03-30,AL2,9.877290,547,46,946417,2,false
CI139,2014-07-20,EL4,6.275471,460,48,1325001,1,false
CI14,2018-08-10,AL4,9.076545,663,43,788712,1,false
CI140,2017-06-21,AL2,7.612474,423,73,473778,2,true
CI141,2015-03-26,EL2,5.519301,540,39,2936705,4,false
CI142,2015-10-06,HL,9.217213,697,95,2967399,2,false
CI143,2018-01-19,EL4,7.739190,398,68,984423,3,true
CI144,2015-01-04,HL,6.241934,396,82,3763092,1,false
CI145,2020-02-19,AL2,5.548125,382,48,999999,0,false
CI146,2019-11-20,AL4,6.810779,659,90,988032,1,true
CI147,2017-04-14,EL4,6.335801,715,30,1759004,2,false
CI148,2016-09-18,HL,8.732673,498,76,4087642,1,false
CI149,2019-09-25,AL2,7.260604,439,42,754530,1,false
CI15,2014-05-14,AL4,8.082140,341,39,673655,3,false
CI150,2019-07-15,AL2,9.655213,742,39,418180,4,false
CI151,2011-09-29,EL4,8.011931,543,80,1986703,3,false
CI152,2019-09-22,AL2,9.068245,397,38,558436,3,true
CI153,2017-05-23,HL,8.262033,744,91,4808748,4,false
CI154,2018-01-15,AL2,9.311082,578,95,553100,3,false
CI155,2018-01-02,EL4,7.115618,397,37,1650854,3,false
CI156,2019-09-11,AL2,5.141437,829,99,727813,3,false
CI157,2017-09-22,HL,7.767712,847,55,3805502,3,false
CI158,2020-02-17,AL2,8.969974,642,44,848104,4,false
CI159,2013-11-16,EL4,7.625751,351,88,1535176,0,true
CI16,2018-04-11,AL4,5.486662,344,78,1274949,4,false
CI160,2016-12-20,HL,5.465681,780,67,2882625,2,true
CI161,2019-05-16,AL2,6.314556,561,93,988743,0,false
CI162,2018-08-06,HL,5.579093,444,28,4162226,4,false
CI163,2017-03-22,EL4,9.313890,658,53,1257606,3,false
